title,struct_data
水稻叶鞘网斑病,#中文学名:柱枝双孢霉#拉丁学名:Cylindrocladium scoparium Morgan et Aoyaqi#界:真菌界#门:半知菌亚门#分布区域:中国南方稻区均有发生
水稻窄条斑病,#中文学名:稻尾孢#拉丁学名:Cercospora oryzae Miyake=C.janseana Miyake#界:真菌界#门:半知菌亚门#危害作物:水稻#为害部位:叶片
水稻紫鞘病,#中文学名:中华帚枝杆孢#拉丁学名:Sarocladium sinense Chen，Zhang et Fu.#界:真菌界#门:半知菌亚门
水稻叶尖枯病,#中文学名:稻生茎点霉#拉丁学名:Phoma oryzicola Hara=Phyllosticta oryzae Hara#界:真菌界#门:半知菌亚门真菌
水稻细菌性谷枯病,#中文学名:水稻细菌性谷枯病#分布区域:贵州省，台湾，日本#危害作物:水稻#为害部位:穗
水稻叶鞘腐败病,#中文学名:稻帚枝霉#拉丁学名:Sarocladium oryzae（Sawada）W.Gams.et Webster#界:真菌界#门:半知菌亚门#危害作物:水稻#为害部位:叶鞘
水稻霜霉病,#中文学名:大孢指疫霉水稻变种#拉丁学名:Sclerophthora macrospora（Saccardo）Thirumalachar，Shaw&Narasimhan var.oryzae Zhang&Liu#界:真菌界#门:鞭毛菌亚门
盛优8号,#中文学名:盛优8号#界:植物界#门:被子植物门Magnoliophyta#纲:单子叶植物纲
丝优318,#中文名:丝优318#品种类型:水稻#审定编号:韶审稻第200704号#品种来源:丝苗A/318#株    高:94.8—101.0厘米#穗    长:21.6—23.1厘米
深优9516,#中文名:深优9516#选育单位:清华大学深圳研究生院#产品特征:抗稻瘟病#产    量:平均亩产446.86公斤
汕优89,#中文名:汕优89#品种来源:福建农业大学作物遗传育种研究所#通过审定时间:1996年#品种类别:籼型杂交稻
盛优668,#中文名:盛优668#审定编号:粤审稻2011006#选育单位:广东省农业科学院水稻研究所#品种来源:盛世A/ 粤恢668
苏优22,#中文名:苏优22#保护公告号:CNA001562E#一般亩产:650公斤以上#全生育期:158天左右
神农303,#中文名:神农303#品种类型:水稻#品种来源:冈46A/R669#审定编号:黔审稻2005012号
三峡糯1号,#中文学名:三峡糯1号#界:植物界#种:三峡糯1号#审定编号:渝审稻2010013
沈农702,#中文名:沈农702#选育人:沈阳农业大学王进民教授#品种品类:水稻#审定单位:辽宁省作物审定委员会
汕优998,#中文名:汕优998#审定编号:粤审稻2002010#选育单位:广东省农业科学院水稻研究所#品种来源:珍汕97A/广恢998 
特优175,#中文名:特优175#品种审定编号:闽审稻2000009#品种来源:龙特甫A/N175#通过审核时间:2000年
特优590,#中文学名:特优590#界:植物界#种:特优590#审定编号:桂审稻2010011号
通丰8号,#中文名:通丰8号#界:植物界#科:禾本科#属:稻属#种:稻#品    种:通丰8号
通禾八三二,
特优128,#品种名称:特优128#品种类型:水稻#选育单位:广西壮族自治区藤县种子公司#引种单位:海南省农科院水稻所#品种来源:龙特浦A×R128#适宜区域:海南省各市县
T优682,#品种名称:T优682#审定编号:桂审稻2010003号#选育单位:广西博士园种业有限公司#品种来源:T98A×R682#作物类型:水稻#适宜区域:桂南稻作区早稻因地制宜
天优9918,#中文名:天优9918#品种类型:杂交稻#审定编号:粤审稻2009035#选育单位:广东省农业科学院水稻研究所#品种来源:天丰A/广恢9918
通糯203,#中文名:通糯203#属    性:杂交产品#品种来源:N148母本，2179为父本#生育期:140天#全生育积温:2850℃#穗    长:24CM#株    高:110CM#平均穗粒数:130粒#平均亩产:2004年519.1kg
特优209,#中文名:特优209#审定编号:琼审稻2007013#作物种类:水稻#选育单位:海南省海亚南繁种业有限公司
天丰优316,
泰丰优2213,#中文名:泰丰优2213#审定编号:粤审稻2011005#选育单位:广东省农业科学院水稻研究所#品种来源:泰丰A/ 广恢2213#适宜区域:粤北和中北#日产量:3.30～3.76公斤
天优3611,#中文名:天优3611#界:植物界#科:禾本科#属:稻属#种:稻#品    种:天优3611
特优6811,#审定编号:桂审稻2010015号#品种名称:特优6811#选育单位:广西农业科学院水稻研究所#品种来源:龙特甫A×R6811#作物种类:早稻#适宜地区:桂南、桂中作区作早稻种植
特优108,#中文名:特优108#品种类型:水稻#选育单位:海南海亚南繁种业有限公司#品种来源:龙特浦A×R108
天优航七,#中文名:天优航七#审定编号:粤审稻2010033#选育单位:华南农业大学#品种来源:天丰A/航恢七号
特优721,#中文学名:特优721#界:植物界#种:特优721#审定编号:粤审稻2002009
通院9号,#中文名:通院9号#品种作物:水稻#选育单位:吉林省通化市农业科学研究院 #母    本:通95-74 
特优6603,#中文名:特优6603#外文名:Teyou 6603#选育单位:广西桂穗种业有限公司#审定编号:桂审稻2010008号
武香粳14号,#品种名称:武香粳14号#作物种类:早熟晚粳#培育单位:江苏省武进稻麦育种场#播种时间:5月中下旬#生育期:153天左右#适宜地区:江苏及安徽的长江两岸等地
五山化稻,#中文学名:五山化稻#审定编号:粤审稻2010024#选育单位:广东省农业科学院水稻研究所#科    高:103.8～104.6厘米
协优218,#中文名:协优218#审    定:2003年3月4日#平均单产:7.37吨/公顷#特    点:胶稠度53mm
汕优122,#品种名称:汕优122#所属种类:水稻#审定编号:粤审稻200114#审定年份:2002#选育单位:广东省农业科学院水稻研究所#品种来源:汕A/广恢122
秀丰占5号,#品种名称:秀丰占5号#作物种类:水稻#选育单位:海南省农业科学院水稻研究所#品种来源:矮秀占/丰富占1号
籼128,#中文名:籼128#选育单位:福建省农科院#品种来源:78130x矮梅早3号#通过审核时间:1991年
籼型杂交水稻,#中文学名:籼型杂交水稻#界:植物界#门:被子植物门 Angiospermae#纲:单子叶植物纲 Monocotyledoneae#目:禾本目 Graminales#科:禾本科 Gramineae#亚    科:稻亚科 Oryzoideae#族:稻族 ORYZEAE#属:稻属 Oryza
协优962,#品种名称:协优962#作物类型:水稻#亩    产:443.95公斤#培养单位:江西省抚州市农业科学研究所
协优1492,#中文名:协优1492#栽培要点:稀播壮秧，秧龄30—40天#适宜地区:赣、浙、湘中南部#主要特征:茎秆粗壮，剑叶较宽直#全生育期:125—127天#千粒重 : 26—27g
徐优七三三,
先农13号,#中文名:先农13号#品种作物:水稻#审定编号:赣审稻2003020#选育单位:江西省宜春市农业科学研究所
新科2号,#中文名:新科2号#选育单位:福建省农业科学院稻麦研究所#作物类型:稻#通过审核时间:2003年
新优一八八,
徐68优201,#中文名:徐68优201#界:植物界#科:禾本科#属:稻属#种:稻#品    种:徐68优201
新丰占,#中文学名:新丰占#界:植物界#门:被子植物门#纲:单子叶植物纲#目:禾本目#科:禾本科#审定编号:粤审稻2010020#选育单位:佛山市农业科学研究所#品种来源:新软占/佛山油占
欣荣A,
欣荣08,#中文学名:欣荣08#界:植物界#属:水稻#种:欣荣08#品种审定编号:赣审稻2007031#选育单位:江西省种子公司
徐优502,#中文名:徐优502#界:植物界#科:禾本科#属:稻属#种:稻#品    种:徐优502
信丰优008,#品种名称:信丰优008#审定编号:桂审稻2010012号#选育者:罗敬昭#品种来源:信丰A×R008#作物品种:水稻#生育期:125天左右
湘优8817,#品种名称:湘优8817#审定编号:桂审稻2010002号#选育单位:湖南科裕隆种业有限公司#品种来源:湘菲A×湘恢8817#类    型:感温型三系杂交水稻#全生育期:113天左右
信旱优26,#中文学名:信旱优26#界:植物界#科:禾本科#属:稻属#种:稻#品    种:信旱优26
西优17,
协优950,#中文名:协优T950#外文名:协优950#作物类别:单季杂交晚籼稻#选育单位:中国水稻研究所#品种来源:协青早A/中恢T950#栽培要点:适期播种
湘丰优186,#中文名:湘丰优186#界:植物界#科:禾本科#属:稻属#种:稻#品    种:湘丰优186
小粒香占,#中文名:小粒香占#审定编号:粤审稻2010027#选育单位:佛山市农业科学研究所#品种来源:玉香油占/巴太香占
新两优326,#中文名:新两优326#原    名:两优326#品种审定编号:韶审稻200905#选育单位:安徽荃银高科种业股份有限公司#品种来源:2148S/YR326#科    高:104.2—113.1厘米#穗    长:22.4—22.6厘米#结实率:81.7—86.1%#千粒重:27.7—28.8克#垩白:粒率58%#垩白度:24.5%#直链淀粉:17.6%#平均亩产:512.73公斤（2007)#栽培要点:适时播种，培育壮秧#注意事项:栽培上要特别注意对稻瘟病的防治
徐稻4号,#中文名:徐稻4号#母本:镇稻88#位    置:江苏省徐州农科所水稻室#品    种:杂交#亩    产:636.2kg#增    产:8.1%
协优152,#中文学名:协优152#界:植物界#纲:单子叶植物纲#科:禾本科#属:稻属#种:稻#品    种:协优152
岳优99,#中文名:岳优99#培育单位:长沙市岳麓区希望农业研究#来    源:岳4A与望恢099#属    性:高产、优质、高抗三系晚籼
扬两优818,#审定编号:苏审稻201105#品种名称:扬两优818#品种类型:杂交中籼稻组合#适应范围:江苏省中籼稻地区
玉香油占,#中文名:玉香油占#研究所:广东省农业科学院水稻#适宜区域:广东省#受    体:三系不育系K18A
裕优132,#中文名:裕优132#审定编号:粤审稻2011034#选育单位:广州市金粤生物科技有限公司#品种来源:裕A/JY132
粤晶丝苗2号,#中文名:粤晶丝苗2号#作物种类: 稻#审定编号:粤审稻2006067#审定年份:2006#审定单位:广东#选育单位: 广东省农业科学院水稻研究所#品种来源:粤科占//五丰占/锦超丝苗#是否转基因:否
阳光香稻,#中文学名:阳光香稻#界:植物界#种:阳光香稻#审定编号:豫审稻2007002#选育单位:河南省漯河市阳光种业有限公司
银花占,#中文学名:银花占#界:植物界#门:被子植物门#纲:双子叶植物纲#种:银花占#分布区域:广东省
银晶软占,#中文学名:银晶软占#界:植物界#门:被子植物门#纲:百合纲#亚    纲:鸭跖草亚纲#目:莎草目#种:稻
豫谷11,#中文名:豫谷11#原    名:原名安2491#品种来源:矮88为母本、安472为父本杂交#培育单位:安阳市农科所#申鉴时间:2004#作物种类:谷子#鉴定编号:国鉴谷2004002
元丰6号,#中文名:元丰6号#穗    长:17—19cm#主    茎:15—16片叶#株    高:100cm左右
岳优七一二,
粤特13,#中文名:粤特13#审定编号: 粤审稻2011003#选育单位: 广东省农业科学院水稻研究所#类    型:感温型常规稻品种
甬优五号,
盐稻8号,#中文学名:盐稻8号#界:植物界#门:被子植物门#纲:单子叶植物纲#目:禾本目#科:禾本科
Y两优101,#中文学名:Y两优101#界:植物界#审定编号:粤审稻2009045#选育单位:广东省广州市农业科学研究所
粤优938,
盐稻9号,#中文名:盐稻9号#品种来源:武育粳3号X武运粳8号#审定时间:2001年#选育单位:江苏省沿海地区农科所
优I5759,#中文名:优I5759#作物种类:水稻#品种审定编号:琼审稻2007009#选育单位:广西大学
盐两优888,#中文名:盐两优888#界:植物界#科:禾本科#属:稻属#种:稻#品    种:盐两优888
粤农占,#中文学名:粤农占#界:植物界#审定编号:粤审稻2003002#选育单位:广东省农业科学院水稻研究所#品种来源:粤香占/丰矮占#亩    产:475.0公斤#全生育期:124～131天
扬籼优418,#中文名:扬籼优418#界:植物界#科:禾本科#属:稻属#种:稻#品    种:扬籼优418
源丰占,#中文学名:源丰占#界:植物界#门:被子植物门#纲:单子叶植物纲#目:禾本目#科:禾本科#属:禾本属
宜香4723,#中文名:宜香4723#品种审定编号:韶审稻200904#选育单位:四川省宜宾市农业科学院#品种来源:宜香1A/宜恢4723
粤优239,#中文学名:粤优239#界:植物界#种:粤优239#审定编号:粤审稻2003007
粤杂122,#中文学名:粤杂122#界:植物界#种:粤杂122#审定编号:粤审稻200115
宜香107,#中文名:宜香107#品    种:杂交#审定时间:2008年#育种公司:恩施州农科院、湖北清江种业公司#平均亩产:2006年592.14公斤#生育期:146.4天#每穗总粒数:122.8粒#千粒重:30.2克#穗    长:24.5厘米
毅优航1号,#中文名:毅优航1号#属    性:水稻品种#审定编号:桂审稻2010004号#选育单位:广西兆和种业有限公司
早粳占,#中文学名:早粳占#界:植物界#门:被子植物门#纲:双子叶植物纲#种:早粳占#编    号:粤审稻2011030#来    源:早银占/番粳籼#选育单位:佛山市农业科学研究所
杂草稻,#中文学名:杂草稻#拉丁学名:Oryza Sativa Linnaeus#别    称:野稻、杂稻、再生稻#界:植物界#门:被子植物门#纲:单子叶植物纲#目:禾本目#科:禾本科#族:稻族Oryzeae Dum#属:稻属Oryza Linn#分布区域:我国分布于广东、湖南、江苏、东北等水稻主产区
准两优199,#中文名:准两优199#审定编号:湘审稻2010028#作物种类:水稻#品种来源:准S×R199
株两优二一一,
郑稻一八号,
准两优一一零二,
株两优三零,
株25S,#中文名:株25S#培育单位:湖南省株洲市农科所#审定单位:湖南省农作物品格审定委员会#审定时间:2007年3
Z优272,#中文名:Z优272#品种类别:水稻#审定编号:渝引稻2010004#品种来源:四川确良种业有限责任公司
中早38,#中文名:中早38#审定编号:浙审稻2009038#作物类别:常规早籼稻#选育单位:中国水稻研究所
早花占,#中文学名:早花占#界:植物界#门:被子植物门 Magnoliophyta#纲:单子叶植物纲 Liliopsidac#亚    纲:鸭跖草亚纲Commelinidae#目:莎草目Cyperales#科:禾本科Gramineae#种:水稻
株两优4024,#中文名:株两优4024#界:植物界#科:禾本科#属:稻属#种:稻#品    种:株两优4024
振优1993,#中文学名:振优1993#界:植物界#审定编号:粤审稻2010030#品种来源:振丰A/汕恢1993
株两优1号,#中文名:株两优1号#选育单位:张少虎#品种类型:水稻#审定编号:赣审稻2007029#适宜地区:江西全省稻瘟病轻发区#品种来源:株1S×天恢1号杂交选配
中2优1286,#中文名:中2优1286#审定编号:皖稻2009002#育种单位:中国水稻研究所#品种来源:中2A×中恢1286
株两优16,#中文学名:株两优16#界:植物界#纲:单子叶植物纲#品种审定编号:赣审稻2007033
中优08,#中文名:中优08#品种类型:水稻#品种审定编号:赣审稻2007030#选育单位:江西省种子公司
奥弗兰甜玉米,#中文学名:奥弗兰甜玉米#界:植物界#审定编号:粤审玉2010012#选育单位:先正达种子（美国）公司
白雪丽人,#中文学名:白雪丽人#界:植物界#门:被子植物门(Angiospermae)#纲:单子叶植物纲(Monocotyledoneae)#亚    纲:鸭跖草亚纲(Commelinidae)#目:禾本目(Poales)#科:禾本科(Poaceae；Gramineae)#亚    科:黍亚科#属:玉蜀黍属(Zea)也称：玉米属#种:玉米 Z. mays
宝玉099,#中文名:宝玉099#品种类型:玉米#审定编号:桂审玉2008001号#选育者:罗晓、罗光福
帮豪58,#中文名:帮豪58#品种类型:玉米#审定编号:渝审玉2010002#品种来源:重庆帮豪种业，HY-20×HY-12
北农青贮318,#中文名:北农青贮318#品种来源:81631×H736760#审定编号:京审玉2011006#选育单位:北京农学院#品种来源:81631×H736760
超早大丽人糯玉米,#中文学名:超早大丽人糯玉米#界:植物界#门:被子植物门#纲:单子叶植物纲#目:禾本目#科:禾本科#亚    科:黍亚科#族:玉蜀黍族#属:玉蜀黍属#种:玉米
长玉16号,#中文名:长玉16号#品种认定编号:渝引玉2011005#选育单位:山西省农业科学院谷子研究所#原审定单位:山西省农作物品种审定委员会
承玉358,#中文名:承玉358#生育期:128天#活动积温:2750℃以上#公顷保苗:5.25万株
承玉10,#中文名:承玉10#类    型:杂交玉米#审定编号:冀审玉2004006号#培育公司:承德裕丰种业有限公司
脆甜糯5号,#中文名:脆甜糯5号#品种类型:玉米#审定编号:桂审玉2009015号#选育单位:广西南宁市桂福园农业有限公司
萃糯1号,#中文名:萃糯1号#品种类型:玉米#审定编号:桂审玉2008014号#选育单位:南京绿领种业有限公司
长单43,#中文名:长单43#品种类别:玉米#审定编号:渝引玉2010002#品种来源:山西省农业科学院谷子所
登海3721,#中文名:登海3721#株    高:280厘米#穗位高:135厘米#轴    粗:3.4厘米
登海3686,#中文名:登海3686玉米种#审定编号:国审玉2006041#选育单位:山东登海种业#品种来源:母本沈137，父本DH41来源于美国#成熟期:117～124天#种植密度:3000～3200株
丹玉86号,#中文名:丹玉86号#选育单位:丹东农科院#品种类型:玉米#生育期:127天
德玉18,#中文学名:德玉18#界:植物界#品种来源:北京德农种业有限公司　#亲本组合:SQ837×C005#审定情况:2004年2月审定通过　#审定编号:冀审玉2004007号#特征特性:幼苗叶鞘紫色
东单11号,#中文名:东单11号#产    量:平均亩产约685公斤#总淀粉:71.4%#种植密度:2800－3200株/亩
丹玉90号,#中文名:丹玉90号#育种单位：:丹东农科院#来源种：:丹599、丹T138#品    种:玉米
大金甜,#中文学名:大金甜#别    称:苞米#界:植物界#属:玉米#种:玉米#分布区域:广东省
福得二号,#中文名:福得二号#品种类别:玉米#选育单位: 四川省种子工程技术研究所#品种来源:Z0675/0151
富友一号,#中文名:富友一号#特征特性:审定品种#株    高:281厘米#百粒重:42.1克
福华甜,#中文学名:福华甜#别    称:福华甜玉米#界:植物界#门:被子植物门 Angiospermae#纲:单子叶植物纲 Monocotyledoneae#目:禾本目 Graminales#科:禾本科 Gramineae#亚    科:黍亚科 Panicoideae#族:玉蜀黍族 Trib. Maydeae#属:玉蜀黍属 Zea
丰禾3号,#中文名:丰禾3号#原代名:禾9016#选育单位:黑龙江省双城市丰禾玉米研究所#品种来源:K503为母本，以H891为父本育成#审定编号:黑审玉2006014#适应区域:黑龙江省第二、三积温带种植
丰垦白糯,#中文学名:丰垦白糯#分部环境:平原，高地均可种植#生态习性:一年生谷类植物#日    照:喜光照，短曰照作物#水    分:耗水量300—370立方米#温    度:积温在1800— 2800℃#审定编号:蒙审玉2011023号#品种名称:丰垦白糯#选育单位:内蒙古丰垦种业有限责任公司#品种来源:以FN-M为母本、FN-F为父本杂
桂单22号,#中文学名:桂单22号#界:植物界#纲:单子叶植物纲#科:禾本科
高玉811,#中文名:高玉811#审定编号:甘审玉2011009#选育单位:王廷三（个人）#品种来源:郑58选×海111
桂先822,#中文名:桂先822#品种类型:玉米#审定编号:桂审玉2008003号#种植密度:3400—3600株/亩#生育期:春季平均105天，秋季平均97天#适宜范围:广西壮族自治区全区
桂糯518,#中文学名:桂糯518#界:植物界#科:禾本科#属:玉蜀黍属#种:玉蜀黍#品    种:桂糯518
广花糯4号,#中文名:广花糯4号#品种类型:玉米#审定编号:粤审玉2009016#选育单位:广东省广州市农业科学研究所
广甜7号,#中文名:广甜7号#审定编号:粤审玉2010016#选育单位:广州市农业科学研究院#品种来源:ZT08-M/ZT01-F
桂甜566,#中文学名:桂甜566#界:植物界#科:植物科#种:桂甜566#审定编号:桂审玉2010016号
公主糯999,#中文名:公主糯999#品种类别:玉米#审定编号:渝审玉2010012#品种来源:BN23-1×BBM17#选育单位:四川丰禾种业有限公司#种植区域:重庆市海拔800米以下地区
高玉465,#中文学名:高玉465#界:植物界#门:被子植物门#纲:单子叶植物纲#目:禾本目#科:禾本科#亚    科:黍亚科
华糯8号,#中文名:华糯8号#审定编号:粤审玉2011002#选育单位:华南农业大学农学院#品种来源:糯-13/糯-135-1
航甜6号,#中文学名:航甜6号#界:植物界#审定编号:桂审玉2006018号#选育单位:广西亚航农业科技有限公司
黑糯玉米941,#中文名:黑糯玉米941#作物分类:玉米#生育期:120天，夏播105天#株高:180－240厘米
华金甜2号,#中文名:华金甜2号#品种类型:玉米#审定编号:粤审玉2009012#品种来源:HZ-9/JB-8
宏育203,#中文名:宏育203#界:植物界#科:禾本科#属:玉蜀黍属#种:玉蜀黍#品    种:宏育203
华美糯7号,#中文名:华美糯7号#审定编号:粤审玉2011003#选育单位:华南农业大学农学院#品种来源:Wx-20/Wx-36#亩种植数量:3200～3400株#春植生育期:85～91天
海珍,#中文名:海珍#审定编号:桂审玉2010017号#品种来源:海源都180×特珍663#作物品种:玉米#适宜地区:广西全区#采收时间:授粉后20-23天采收
华珍超甜玉米,#中文名:华珍超甜玉米#品种类型:玉米#株    高:150∽160厘米#穗    高:80∽90厘米
华龙玉8号,#中文名:华龙玉8号#品种类别:玉米#审定编号:渝引玉2010004#生育期:平均128.3天#选育单位:四川华龙种业有限责任公司#播种期:三月
惠甜5号,#中文名:惠甜5号#审定编号:粤审玉2010020#选育单位:惠州市农业科学研究所#品种来源:MS05-6/MH03-6
华试3号,#中文名:华试3号#选育单位:四川省农科院作物研究所#特征特性:生育期120天左右。株高256厘米#产量表现:增产变幅为9.5-16.3%
江玉608,#中文名:江玉608#审定编号:苏审玉201103#适应范围:适宜在江苏省夏播地区种植#类    型:玉米杂交品种
汉白玉大棒玉米,#中文学名:汉白玉大棒玉米#界:植物界#门:被子植物门#纲:单子叶植物纲#目:禾本目#科:禾本科#亚    科:黍亚科#族:玉蜀黍族#属:玉蜀黍属
金海702,#中文名:金海702#品种类别:玉米#品种名称:金海702#审定编号:津审玉2003001
金海5号,#中文名:金海5号#审定情况:2003年通过山东省、北京市审定#类    别:玉米种子#生育期:105天#株    高:245CM#千粒重:327克#轴    色:红色#抗    性:高抗倒伏
金源早247,#中文学名:金源早247#界:植物界#门:被子植物门(Angiospermae)#纲:单子叶植物纲(Monocotyledoneae)#亚    纲:鸭跖草亚纲(Commelinidae)#目:禾本目(Poales)#科:禾本科(Poaceae；Gramineae)#亚    科:黍亚科#属:玉蜀黍属(Zea)也称：玉米属#种:玉米 Z. mays
金湘甜4号,#中文名:金湘甜4号#品种类别:玉米#审定编号:湘审玉2010008#研究单位:湖南湘研种业有限公司
金耕甜2号,#中文学名:金耕甜2号#界:植物界#种:金耕甜2号#编  号:滇审玉米2010006号
晋饲育1号,#中文名:晋饲育1号#审定编号:2008022#品种来源:JP-1XPC723#选育单位:山西省农科院品资所
金凯5号,#中文学名:金凯5号#界:植物界#种:金凯5号#审定编号:甘审玉2011005
金骆驼335,#中文名:金骆驼335#亲本组合:金158×昌7-2#选育单位:河南金骆驼农业科技有限公司#审定编号:豫审玉2010026
嘉农18,#中文名:嘉农18#界:植物界#科:禾本科#属:玉蜀黍属#种:玉蜀黍#品    种:嘉农18
京科389,#中文名:京科389#界:植物界#科:禾本科#属:玉蜀黍属#种:玉蜀黍#品    种:京科389
京科甜158,#中文名:京科甜158#类    型:超甜型#品    种:甜玉米#审定编号:京审玉2011008#品种名称:京科甜158#选育单位:北京市农林科学院玉米研究中心#选育单位:北京农科玉育种开发有限责任公司
京早糯188,#中文学名:京早糯188#界:植物界#种:京早糯188#审定编号:京审玉2011010
京科糯598,#中文学名:京科糯598#界:植物界#门:种子植物门#纲:单子叶植物纲#审定编号:京审玉2011009#选育单位:北京市农林科学院玉米研究中心#品种来源:N39×N68
浚原单1号,#中文名:浚原单1号#审定编号:豫审玉2009021#品种来源:Z38×H75#夏播生育期:96天
京科青贮205,#中文学名:京科青贮205#界:植物界#种:京科青贮205#审定编号:京审玉2011005
金象一号,#中文名:金象一号#来    源:金象公司#生育期:春播150天，夏播105－110天#特    点:耐旱、抗倒伏
吉东28号,
金镶玉甜8号,#中文名:金镶玉甜8号#审定编号:粤审玉2010014#选育单位:广州市绿霸种苗有限公司#品种来源:京甜203/乳甜208
金茂甜6号,#中文名:金茂甜6号#审定编号:粤审玉2009014#选育单位:广东省江门市种业有限公司#品种来源:T10/D20
锦甜8号,#中文学名:锦甜8号#界:植物界#纲:单子叶植物纲#科:禾本科
吉农大115,#中文名:吉农大115#界:植物界#门:被子植物门#亚    门:被子植物亚门#纲:单子叶植物纲#目:禾本目#科:禾本科#族:玉蜀黍族#属:玉蜀黍属 #品    种:吉农大115#分布区域:辽宁东部山区、吉林中熟区等
金甜,#中文名:金甜#审定编号:桂审玉2010014号#品种来源:Z116×TN12#适应范围:广西全区#选育单位:广东省农科集团良种苗木中心#土壤肥力:中等以上
景丰甜1号,#中文名:景丰甜1号#审定编号:粤审玉2010017#生育期:74～75天#品    种:甜玉米
金银甜218,#中文名:金银甜218#审定编号:粤审玉2010009#选育单位:广州农宝种子有限公司#品种来源:银23/金2018
金珍甜3号,#中文名:金珍甜3号#审定编号:粤审玉2009009#选育单位:广东省广州农宝种子有限公司#品种来源:金2013/珍9405
科河28号,#中文学名:科河28号#界:植物界#种:科河28号#审定编号:甘审玉2011011
KX3564,#中文名:KX3564#审定编号:宁审玉2010004#全    株:19-20片叶#株    高:267cm#穗位高:99cm#出籽率:84.4%
科新8号,#中文名:科新8号#来    源:科学院遗传与发育生物学研究所#适宜地区:北京地区#适宜季节:夏季
鲁单9067,#中文名:鲁单9067#审定编号:宁审玉2010006#培育单位:山东省农科院玉米研究所#来    源:lx03-3×x03-2
鲁单818,#中文名:鲁单818#审定编号:鲁农审2010005号#育种者:山东省农业科学院玉米研究所#品种来源:Qx508/Qxh0121
锦甜10号,#中文名:锦甜10号#审定编号:粤审玉2010019#选育单位:珠海锦田农业发展有限公司#品种来源:美选-18/台选-99
绿色超人,#中文学名:绿色超人#别    称:绿色超人甜玉米#界:植物界#门:被子植物门 Angiospermae#纲:单子叶植物纲 Monocotyledoneae#目:禾本目 Graminales#科:禾本科 Gramineae
雷奥1号,#中文名:雷奥1号#界:植物界#门:被子植物门#纲:单子叶植物纲#目:禾本目#科:禾本科#族:玉蜀黍族#属:玉蜀黍属#品    种:雷奥1号
鲁种99118,#品种名称:鲁种99118#选育单位:山东省种子总公司#品种类型:玉米#保护编号:20040688.4#抗逆性:高抗茎腐病、黑粉病、矮花叶病#适宜区域:适宜黄淮海及其它适宜地区
柳糯9号,#中文学名:柳糯9号#界:植物界#门:被子植物门#纲:单子叶植物纲
利合16,
泸玉糯一号,#中文名:泸玉糯一号#选育单位:四川省农业科学院#审定号:川审玉2002 009#通过审核时间:2002年11月
绿星699,#品种名称:绿星699#作物种类:玉米#品种来源:玉米综合种陕综5号#选育单位:四川省农科院作物研究所等#审批编号:桂审玉2009001号
绿城133,#中文名:绿城133#品种类型:玉米#审定编号:桂审玉2008005号#选育者:罗敬昭
粒粒丰,#中文学名:粒粒丰#界:植物界#种:粒粒丰#审定编号:桂审玉2008009号
绿城789,#中文学名:绿城789#界:植物界#种:绿城789#审定编号:桂审玉2010001号
米卡多,#中文学名:米卡多#界:植物界#门:被子植物门#纲:单子叶植物纲#目:禾本目#科:禾本科#属:禾本科早熟禾属#审定编号:宁审玉2010005
美珍甜1号,#中文名:美珍甜1号#品种类型:玉米#审定编号:粤审玉2009013#选育单位:广东省广州市越秀区伟兴种子店
美玉5号,#品种名称:美玉5号#作物种类:玉米#审批编号:桂审玉2009010号#选育单位:海南绿川种苗有限公司#审批单位:广西壮族自治区品审会#适宜区域:广西壮族自治区全区种植
美玉糯13号,#中文学名:美玉糯13号#界:植物界#种:美玉糯13号#审定编号:粤审玉2011004    
辽科1号,#中文名:辽科1号#活动积温:2600℃左右#播种期:4月下旬至5月上旬#公顷保苗:5.50万株左右
闽甜107,#品种名称:闽甜107#选育单位:福建省农业科学院#育种人:耕作轮#品种来源:0059/0165#审批情况:福建省农作物品种审定委员#作物种类:玉米
农大95,#中文学名:农大95#界:植物界#亲本组合:F349×W222#审定情况:2004年2月审定通过
美玉3号,#中文名:美玉3号#作物品种:玉米#选育单位:海南绿川种苗有限公司#播种期:3月下旬到7月下旬#种植密度:4500株/亩左右#适宜区域:南京地区
农研2号,#中文名:农研2号#审定编号:京审玉2011004#品种来源:W7黄×24-14#选育单位:北京北农种业有限公司#选育单位:北京市农业技术推广站#品种名称:农研2号
农祥16,#品种名称:农祥16#品种类别:玉米#审定编号:渝审玉2010003#选育单位:重庆巨祥农业发展有限责任公司#品种来源:J8579×S16#适宜地区:重庆市海拔700米以下地区
瑞恒666,#中文名:瑞恒666#审定编号:桂审玉2006010号#来    源:自选系HS22-1X自选系F088#选育单位:广西瑞恒种业有限公司
人禾698,#中文学名:人禾698#界:植物界#门:被子植物门#纲:单子叶植物纲#亚    纲:鸭跖草亚纲#目:禾本目有资料把禾本科归莎草目#科:禾本科#亚    科:黍亚科#属:玉蜀黍属也称：玉米属#种:玉米#审定编号:蒙审玉2011012号#申请单位:通辽市人禾种业有限公司
瑞单8号,#中文学名:瑞单8号#界:植物界#种:瑞单8号#审定编号:桂审玉2008006号#选育者:周永康
苏科糯4号,#中文名:苏科糯4号#审定编号:苏审玉201106#释    义:玉米品种#类    型:中熟半紧凑型糯玉米
